  static const List<Exercise> allMovementEngineExercises = [
    Exercise(id: '3_4_sit_up', name: '3/4 Sit-Up', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'a_skip', name: 'A Skip', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'air_bike_m', name: 'Air Bike', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'air_squat', name: 'Air Squat', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'archer_pushup', name: 'Archer Pushup', difficulty: 'advanced', equipment: 'bodyweight'),
    Exercise(id: 'arnold_press', name: 'Arnold Press', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'b_skip', name: 'B Skip', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'back_extension', name: 'Back Extension', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'back_squat', name: 'Back Squat', difficulty: 'intermediate', equipment: 'bodyweight'),
    Exercise(id: 'banded_clamshell', name: 'Banded Clamshell', difficulty: 'intermediate', equipment: 'bands'),
    Exercise(id: 'banded_fire_hydrant', name: 'Banded Fire Hydrant', difficulty: 'intermediate', equipment: 'bands'),
    Exercise(id: 'banded_glute_bridge', name: 'Banded Glute Bridge', difficulty: 'beginner', equipment: 'bands'),
    Exercise(id: 'banded_kickback', name: 'Banded Kickback', difficulty: 'intermediate', equipment: 'bands'),
    Exercise(id: 'banded_lateral_walk', name: 'Banded Lateral Walk', difficulty: 'intermediate', equipment: 'bands'),
    Exercise(id: 'banded_squat', name: 'Banded Squat', difficulty: 'intermediate', equipment: 'bands'),
    Exercise(id: 'barbell_back_squat', name: 'Barbell Back Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_behind_back_finger_curl', name: 'Barbell Behind Back Finger Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_bench_front_squat', name: 'Barbell Bench Front Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_bench_press', name: 'Barbell Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_bench_squat', name: 'Barbell Bench Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_bent_arm_pullover', name: 'Barbell Bent Arm Pullover', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_bent_over_row', name: 'Barbell Bent Over Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_close_grip_bench_press', name: 'Barbell Close Grip Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_close_grip_curl', name: 'Barbell Close Grip Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_curl', name: 'Barbell Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_deadlift', name: 'Barbell Deadlift', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_bench_press', name: 'Barbell Decline Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_bent_arm_pullover', name: 'Barbell Decline Bent Arm Pullover', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_close_grip_to_skull_press', name: 'Barbell Decline Close Grip to Skull Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_pullover', name: 'Barbell Decline Pullover', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_wide_grip_press', name: 'Barbell Decline Wide Grip Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_decline_wide_grip_pullover', name: 'Barbell Decline Wide Grip Pullover', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_drag_curl', name: 'Barbell Drag Curl', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_floor_calf_raise', name: 'Barbell Floor Calf Raise', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_front_chest_squat', name: 'Barbell Front Chest Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_front_raise', name: 'Barbell Front Raise', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_front_raise_and_pullover', name: 'Barbell Front Raise and Pullover', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_front_squat', name: 'Barbell Front Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_full_squat', name: 'Barbell Full Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_full_zercher_squat', name: 'Barbell Full Zercher Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_good_morning', name: 'Barbell Good Morning', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_high_bar_squat', name: 'Barbell High Bar Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_hip_thrust', name: 'Barbell Hip Thrust', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_incline_bench_press', name: 'Barbell Incline Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_incline_close_grip_bench_press', name: 'Barbell Incline Close Grip Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_incline_reverse_grip_press', name: 'Barbell Incline Reverse Grip Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_incline_row', name: 'Barbell Incline Row', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_incline_wide_reverse_grip_bench_press', name: 'Barbell Incline Wide Reverse Grip Bench Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lateral_lunge', name: 'Barbell Lateral Lunge', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_low_bar_squat', name: 'Barbell Low Bar Squat', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_low_bar_squat_with_rack', name: 'Barbell Low Bar Squat with Rack', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lunge', name: 'Barbell Lunge', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lying_back_of_the_head_tricep_extension', name: 'Barbell Lying Back of the Head Tricep Extension', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lying_close_grip_press', name: 'Barbell Lying Close Grip Press', difficulty: 'intermediate', equipment: 'barbell'),
    Exercise(id: 'barbell_lying_close_grip_triceps_extension', name: 'Barbell Lying Close Grip Triceps Extension', difficulty: 'intermediate', equipment: 'barbell'),
